66,80,120,133
99.68129526394023,101.53325588758159,100.64967611543551,95.14796862216005,97.31105986914116,100.16643611992748,99.18530160473438,99.67111315218062,101.22131827183605,99.16231945998649,99.73288680880344,100.72449065749717,100.68812369429429,101.48564591727705,98.96852481200533,99.39602931780655,100.48509636938093,99.9841514892734,98.15063539039869,99.60744181353803,98.59371962146241,100.53471956604912,102.70023251495915,101.10711965232332,100.28053704584751,102.11320741438502,93.90373814215937,100.86791432010622,101.4081793222404,101.28133318484963,100.49285439254422,100.0051966298895
102.11185837341303,100.07738193807882,97.76930947315122,100.79804669320481,97.6000221819038,95.85781487427013,100.78182458681854,97.42530943920573,100.68145204069984,101.001662983354,101.37989701889734,100.4580517901254,96.89543722386489,102.05578411841174,97.8493260373719,100.93362145292724,100.89206877823408,98.71561063246261,100.29499849313392,100.7221873015299,101.39493146979606,97.57792347453234,102.29282387284357,100.44510809015783,102.36390571761666,101.57240725194889,99.37504190180319,100.13818394069986,97.82883386122649,99.99767051849688,101.98496373291093,102.43589032630925
101.27612740455902,98.39011309400155,99.873681903284,101.41457889871306,98.78415304259873,99.4811938412903,99.6029136703653,99.22626114466387,100.37758076693692,99.45624424362985,100.3434686403888,100.68149806347559,100.30662504707183,98.75388379122342,99.5738392442494,100.97957805080421,99.85607948946804,98.36562643844616,99.54957496064509,99.03656427978464,100.60848843510081,99.67288194232904,102.9111057602241,100.50799383431249,99.68966140401955,99.27357145914539,97.75756525346878,99.7064637711571,99.3242553583628,100.52770045323828,100.95237787579589,103.06400616905388
102.17258653183862,100.29030738881751,97.17542494443137,100.41966967997323,99.33301327950123,100.40440748666175,99.84988663357882,99.41156320666394,99.59330917378904,98.44719104613941,99.60359669125535,100.7238525694568,99.77951777397095,101.79594286985937,99.15758640127393,100.71942200959218,99.47102022052377,102.68856337638681,100.84882851044507,97.63785297537359,100.31364373638802,101.26019535593811,100.89466224722366,100.5176261241225,101.26239624076523,100.32700644611641,100.44884133881257,101.22762205576532,97.9424126359812,101.0742355666072,99.04610664152338,100.66706545203917
1.974501530335715,1.0780617717747623,1.6973362951201452,5.283838576627738,4.297516908926381,2.4628715125562195,2.2639051862739734,2.0448709080328626,1.3269706148290965,2.5259858674997133,1.8350977708886624,1.5318366202409046,1.7775226889676365,1.3219503857010417,2.6203911909808433,2.3628361273551377,1.5778190052597836,1.533925459289106,2.707708551685222,2.259248525004205,2.5105772641698607,1.7171553095712326,0.7471721833615634,1.285912854879602,2.057694837576034,0.5381628170490652,5.535316694994634,1.4519496002161867,1.3707597355874135,1.1547596642641285,1.6980687093399554,1.6992373732038288
0.9515267844456599,1.4852929859096662,3.4015129559356865,0.8796841943175278,3.6130772069153068,4.52153512663039,1.160687588300144,3.7022897619507855,0.9561095357184506,1.702562035544585,0.3058610305439533,1.0814177450898494,3.5303444811634783,0.7159327586927375,3.494785170941938,1.2689218714341752,0.7740035080356862,2.993482006919173,1.32813907846227,1.3983333266381834,0.6287302343136083,3.664835564759207,0.25252307041449384,1.1677305914155252,0.4861775110305222,0.8543695841955543,2.7482311347763515,1.421293328512757,3.1829420194909517,1.5215332502007008,0.3504280527066299,0.12596539940967688
0.8510470736976856,1.9366418282787792,1.6701836503414276,0.4159423406786475,1.7264963877332402,1.7129064697718337,1.6640428201130022,1.628361263807992,0.9037130663441801,1.560956019216129,0.9431463509202928,0.5414691202852673,0.7655976315878545,2.2000720611129054,1.6121022519214856,1.0969622227460039,1.2056243132309579,2.2503991651960717,1.4933506896754096,1.8911791700514915,0.803390664632331,1.2400564080645697,0.46795428868744304,0.9606130721902368,1.299998375646337,1.6646070228039194,3.0439396394945106,1.5620936941445729,1.7001405811271038,1.3437460886439911,0.7660108570053485,0.1481548639190644
1.2096596407599614,1.2308663699453302,2.828643079534089,1.0520817185694986,1.2698014495876082,0.8775087984845047,1.0156063494101062,1.5271275881540625,1.4066789441317011,1.7793555349613568,1.616272681020896,1.166771290221002,1.5779694702355727,0.3493681144068339,2.0534031777304946,3.2176739289456555e-06,2.1104655435120208,7.621815711900126e-08,1.9657258683318286,2.2395069029695236,0.7742382259983962,0.767882357856733,0.6246280723372228,0.3982312977268976,0.422497877652354,1.6145193794450523,1.6861482176714893,3.5934218734423964e-05,1.996558809556411,0.45142726511571296,1.5049730832147987,0.41095459943338447
100.15256007477578,102.27714490769331,101.56894498669729,97.17516777698381,99.7750718072806,100.55798314807635,101.00030233633726,101.28777214843018,101.08089866723837,99.53005544260381,101.27055192943484,102.1483781048606,101.03680699372703,100.67477082946733,100.49885153604032,102.42752355465178,99.66596095993695,102.004088484834,98.45786090397175,101.09972782768912,100.57172571762808,101.24537405240773,102.40237515638876,100.75589946438441,102.17935752783842,103.22083298244274,95.86545607866461,100.68354306283409,101.41878482615124,103.48904497897368,99.94790904667718,100.61793895050896
101.68575217960888,100.63207856797229,98.19492208006577,99.68954298001404,98.1897954877866,95.85078722098098,99.86118779874332,97.8855938934056,102.05137073776328,100.84214899477536,101.67563039954183,102.39523454728567,98.25465128882455,101.89096332313785,97.73867923190102,100.05106556551601,100.34367830318342,97.5486323659201,101.31964601461685,100.0703861565751,100.90036638748617,96.91808815234774,101.74556866040518,100.73050170191453,101.24815405548068,100.79093489947775,101.2173587272722,101.09352100466923,98.24415059817971,101.43450258290076,100.72517444221984,101.43900450914387
101.04045757855026,98.74902341013396,100.35158096331179,99.41311975960329,98.63237225353095,100.35913304077133,100.2213778722867,99.95079126759941,100.3633107094186,100.72583414346651,99.84075318145257,99.70748752972969,100.4734455371661,98.0606703133931,99.13691442718945,100.19332732971814,100.70784408413932,99.99932488551744,99.54282618844405,99.58155453711188,100.98444518002566,100.88695702138335,102.49139243682231,100.62322640373957,99.37222038505192,99.57865010338126,96.75604363822484,99.80717128705749,100.87852867326029,100.21446144530898,100.71404905618837,103.14923190369939
100.28071919404306,101.21277867523301,98.49092519422547,100.8649804211633,100.04550094338316,99.7768964117314,100.90082327044541,98.04776613029593,98.898558672022,99.16686431058523,100.73309055634775,99.11267775777401,101.08036525431262,100.76549729231357,98.81118000212349,100.54258191983138,99.45877995099521,106.48381989419161,99.3705792818811,98.84646688907219,99.68314401729893,100.8239721058448,99.06721208852218,99.47939962335975,101.33911056962614,99.45949530897053,101.66793038367527,100.61035987921969,100.40287478372018,100.38982372727446,99.76047471474547,100.26023211821473
4.756234626730542,3.7854967389782272,4.836200932222198,7.11243043110937,6.224506902892657,4.759100859608201,3.687099102331586,3.958162931830777,4.222514869467261,5.266133725124126,4.139181479332483,3.5797804795071633,4.3228027523589265,4.419955206471993,4.704148574890555,3.4642957601215825,4.991268679399525,3.726522543281185,5.4880490198110525,4.129923734559078,3.6750532078449134,3.7493660418733548,3.6931604572136614,4.3515751796142395,3.7839797668784065,2.9261750848655828,7.328096464392001,4.1285141718742775,3.7163875888728644,2.9039366244662173,4.943999792586473,4.031572032803966
4.769933736628583,4.828474454969211,6.562542050460741,4.376006899438797,6.301489101510961,7.599578404446479,5.1522330391582525,6.59831361185771,3.8140552088126887,5.672930299559928,4.094721085276681,3.260193010060937,6.3500804472898285,4.079208593566715,7.029441187948958,5.187040894589484,4.554081072265787,6.94355668303198,3.947215507391019,4.823537969454865,4.490462095647059,6.865370382144828,3.538335326061839,4.500692524659712,4.29025722310252,4.105101446509814,4.7265660602648865,4.160810055364542,5.94325306197339,3.894138137445513,4.023729117920799,3.949527732606491
4.324091329684666,5.285299739919989,4.5014115212530506,4.679185939956249,5.46189982615115,4.042377167020403,4.036099388942608,4.336005640884107,3.9823790196667836,3.98259991921345,5.132730094952,4.652597546816928,4.28276259798646,5.7601680287067145,5.043316748560141,4.626712394097477,4.29260236999923,4.056845883329313,4.144804158263813,4.5981226078171815,4.070507213318075,3.6123715529522644,4.363947448457514,4.444922383272372,5.524459896575468,5.314209997727773,7.412427027473928,5.056125177816104,4.303938349995386,4.360245150834579,3.893305490607572,2.8162410777632374
4.324998061486728,3.0400913254342163,5.015499096266668,3.799024485902745,4.143747894216775,3.8798071941460375,3.9758771433333004,4.765247201879183,4.433611673561575,3.9065120276917566,3.4486151310108317,5.112573029193858,3.512017683352261,3.5209099313755776,3.942175161214488,3.6820934280479363,4.793106975470365,0.19135627769165325,5.665617500241888,4.246304130920883,4.219277745195896,3.794468254030761,4.080885716908554,3.7116864889955345,3.3265350262495206,3.9244974661092966,4.007010037017316,3.542661552555447,3.413612220239585,3.4481957650540602,3.798577021345455,3.3933123226666675
-4.450622672252597,-4.541198146628427,-4.493282747527902,-4.627917223858296,-4.617943740894683,-4.7174879714588,-4.6014103975306435,-4.467277090953789,-4.457435072352423,-4.569739881315081,-4.471562494327073,-4.440971325829577,-4.443874767927895,-4.07055925921194,-4.589375158955949,-4.378132714131229,-4.383547325541752,-4.513269859684773,-4.506258155603806,-4.492224595547739,-4.57965437367802,-4.4912864124958665,-4.558668733489664,-4.379536546623816,-4.405959111390335,-4.553189940372486,-4.659676251285734,-4.4613794413505135,-4.47921132953481,-4.487314958916922,-4.436843930025153,-4.733188883190547
-4.555418541472121,-4.233265007699689,-4.9388264133849145,-4.45799176171313,-4.849031197752066,-4.921749942028385,-4.453222337421471,-4.559553190595488,-4.590189611229596,-4.568800581971792,-4.680078983184835,-4.673121843604262,-4.832689527644745,-4.368007521241266,-4.713251744999447,-4.4724337640095575,-4.4647909377500365,-4.570184902623009,-4.744868051813358,-4.652950069072831,-4.769569170384402,-4.751524765114462,-4.4844430384062,-4.672704113750377,-4.579403870051439,-4.536792553573237,-4.677918987225901,-4.692069795859385,-4.733602831479753,-4.739617202076885,-4.561905713079973,-4.850942444659722
-4.5837214165389675,-4.572620023604375,-4.629284102088833,-4.417969004634141,-4.826483441335442,-4.4178347635804975,-4.359610976083995,-4.248889509461365,-4.191077694203883,-4.41028428281625,-4.346909683424202,-4.4608587382957285,-4.5738332512199085,-5.117485011159931,-4.476175089543068,-4.429458025046229,-4.590341350152773,-4.777858830920149,-4.485650078170451,-4.58857775025597,-4.438208644560185,-4.387409981150987,-4.424398739471045,-4.532747742830255,-4.385921050259528,-4.611810420637095,-4.858078262892904,-4.396532459800159,-4.5801970886458125,-4.58958404678311,-4.637824357487701,-4.400331315159687
-4.689257220077878,-4.6887801138976215,-4.605451238127782,-4.592006115592889,-4.505894058859539,-4.386762120611351,-4.177412632716253,-4.4824597265875665,-4.661900082845578,-4.345480023479257,-4.675061856101967,-4.353417501339283,-4.414939376059647,-4.279072536156932,-4.384861294533392,-4.505546132229545,-4.623253296900384,-4.272114084076877,-4.299563839996353,-4.322351545604182,-4.444177871211005,-4.735761801221576,-4.4453213448789874,-4.543753119147987,-4.766538370703718,-4.731028015020929,-4.387587073336541,-4.426779603758117,-4.462118253106437,-4.436866731737256,-4.325741491408194,-4.473312233065893
